id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_robo_invoice_user,access_robo_invoice_user,model_robo_invoice,base.group_user,1,1,1,0
access_robo_invoice_manager,access_robo_invoice_manager,model_robo_invoice,base.group_system,1,1,1,1
access_robo_invoice_line_user,access_robo_invoice_line_user,model_robo_invoice_line,base.group_user,1,0,0,0
access_robo_invoice_line_manager,access_robo_invoice_line_manager,model_robo_invoice_line,base.group_system,1,1,1,1
access_robo_invoice_fetch_user,access_robo_invoice_fetch_user,model_robo_invoice_fetch_wizard,base.group_user,1,1,1,0
access_robo_invoice_fetch_manager,access_robo_invoice_fetch_manager,model_robo_invoice_fetch_wizard,base.group_system,1,1,1,1
access_robo_invoice_create_user,access_robo_invoice_create_user,model_robo_invoice_create_wizard,base.group_user,1,1,1,0
access_robo_invoice_create_manager,access_robo_invoice_create_manager,model_robo_invoice_create_wizard,base.group_system,1,1,1,1
access_robo_invoice_create_line_user,access_robo_invoice_create_line_user,model_robo_invoice_create_line_wizard,base.group_user,1,0,0,0
access_robo_invoice_create_line_manager,access_robo_invoice_create_line_manager,model_robo_invoice_create_line_wizard,base.group_system,1,1,1,1
